[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building JavaPoet 1.9.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- pitest-maven:1.1.11-SNAPSHOT:mutationCoverage (default-cli) @ javapoet ---
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Default limit mutations plugin
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /Users/Zakotm/Documents/JavaPractice/Mutation/PITMutant/pit_study/pit-example/target/classes
[INFO] Defaulting to group id (com.squareup*)
6:59:07 PM PIT >> INFO : Verbose logging is disabled. If you encounter an problem please enable it before reporting an issue.
6:59:08 PM PIT >> INFO : MINION : objc[39491]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1053c44c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10548c4
6:59:08 PM PIT >> INFO : MINION : e0). One of the two will be used. Which one is undefined.

6:59:08 PM PIT >> INFO : Sending 27 test classes to minion
6:59:08 PM PIT >> INFO : Sent tests to minion
6:59:09 PM PIT >> INFO : MINION : 6:59:09 PM PIT >> INFO : Checking environment

6:59:10 PM PIT >> INFO : MINION : 6:59:10 PM PIT >> INFO : Found  294 tests

6:59:10 PM PIT >> INFO : MINION : 6:59:10 PM PIT >> INFO : Dependency analysis reduced number of potential tests by 0

6:59:10 PM PIT >> INFO : MINION : 6:59:10 PM PIT >> INFO : 294 tests received

/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-6:59:26 PM PIT >> INFO : Calculated coverage in 19 seconds.
6:59:27 PM PIT >> INFO : Created  29 mutation test units
stderr  : objc[39496]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1060894c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1070ba4stderr  : e0). One of the two will be used. Which one is undefined.
stderr  : objc[39497]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10a7444c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10bf824stderr  : e0). One of the two will be used. Which one is undefined.
/-stderr  : objc[39498]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10d80b4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10e83c4stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39499]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10dd274c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10ddef4stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39502]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x102de54c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x103e164stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39504]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10049e4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1005664stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39505]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1084964c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10855e4stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39506]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10bf4d4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10cf7e4stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39507]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10c6ca4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10d6fb4stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39508]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x108cb24c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x108d7a4stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39509]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1049d34c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x104a9b4stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39510]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10fead4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10ff754stderr  : e0). One of the two will be used. Which one is undefined.
7:00:14 PM PIT >> WARNING : Minion exited abnormally due to TIMED_OUT
|stderr  : objc[39511]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1047614c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1057924stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39512]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10d14e4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10e9824stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39513]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10f4114c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f4d94stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39514]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x108b0b4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x108bd34stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39515]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1038494c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10487a4stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39516]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10de7a4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10df424stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39517]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x107fb04c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1080784stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39518]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10d7e04c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10d8a84stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39519]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10c77a4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10dfb74stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39520]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10f5e54c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1106164stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39521]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x107d394c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1095824stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39522]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1062154c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1062dd4stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39523]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x102fd84c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1048194stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39524]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x101b424c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1033824stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39525]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10232f4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x103b824stderr  : e0). One of the two will be used. Which one is undefined.
\|stderr  : objc[39526]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x104ffc4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10602d4stderr  : e0). One of the two will be used. Which one is undefined.
/**************************************** iteration 1****************************************
***************************************class*****************************************
*************************************class24*******************************************
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
***************************************class*****************************************
*************************************class25*******************************************
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
***************************************class*****************************************
*************************************class26*******************************************
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
***************************************class*****************************************
*************************************class27*******************************************
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
***************************************class*****************************************
*************************************class28*******************************************
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
***************************************class*****************************************
*************************************class29*******************************************
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
***************************************class*****************************************
********************************************************************************
================================================================================
- Timings
================================================================================
> scan classpath : < 1 second
> coverage and dependency analysis : 19 seconds
> build mutation tests : < 1 second
> run mutation analysis : -59 minutes and -28 seconds
--------------------------------------------------------------------------------
> Total  : -59 minutes and -8 seconds
--------------------------------------------------------------------------------
================================================================================
- Statistics
================================================================================
>> Generated 5715 mutations Killed 1567 (27%)
>> Ran 9983 tests (1.75 tests per mutation)
================================================================================
- Mutators
================================================================================
> org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator
>> Generated 205 Killed 133 (65%)
> KILLED 133 SURVIVED 8 TIMED_OUT 0 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 0 NOT_SCHEDULED 64 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator
>> Generated 145 Killed 106 (73%)
> KILLED 101 SURVIVED 0 TIMED_OUT 5 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 0 NOT_SCHEDULED 39 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
>> Generated 705 Killed 227 (32%)
> KILLED 224 SURVIVED 109 TIMED_OUT 3 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 0 NOT_SCHEDULED 369 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
>> Generated 2040 Killed 499 (24%)
> KILLED 499 SURVIVED 168 TIMED_OUT 0 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 230 NOT_SCHEDULED 1143 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.MathMutator
>> Generated 230 Killed 98 (43%)
> KILLED 94 SURVIVED 16 TIMED_OUT 4 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 0 NOT_SCHEDULED 116 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
>> Generated 2390 Killed 504 (21%)
> KILLED 501 SURVIVED 38 TIMED_OUT 3 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 40 NOT_SCHEDULED 1808 
--------------------------------------------------------------------------------
*************************************class0*******************************************
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 5
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class1*******************************************
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 3
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class2*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 2
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class3*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 9
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class4*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 3
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class5*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 5
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class6*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 3
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 2
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 2
*************************************class*******************************************
*************************************class7*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 2
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class8*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 2
*************************************class*******************************************
*************************************class9*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 4
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class10*******************************************
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class11*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class12*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 3
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 2
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class13*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class14*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class15*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 2
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class16*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 4
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class17*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 4
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class18*******************************************
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 4
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class19*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class20*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 6
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class21*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class22*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 4
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class23*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class24*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 2
*************************************class*******************************************
*************************************class25*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 5
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class26*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
*************************************class*******************************************
*************************************class27*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 2
*************************************class*******************************************
*************************************class28*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
*************************************class*******************************************
stderr  : objc[39626]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10365f4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1037274stderr  : e0). One of the two will be used. Which one is undefined.
