[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building JavaPoet 1.9.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- pitest-maven:1.1.11-SNAPSHOT:mutationCoverage (default-cli) @ javapoet ---
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Default limit mutations plugin
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /Users/Zakotm/Documents/JavaPractice/Mutation/PITMutant/pit_study/pit-example/target/classes
[INFO] Defaulting to group id (com.squareup*)
7:52:38 PM PIT >> INFO : Verbose logging is disabled. If you encounter an problem please enable it before reporting an issue.
7:52:39 PM PIT >> INFO : MINION : objc[43867]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x107b0d4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x108b3e4
7:52:39 PM PIT >> INFO : MINION : e0). One of the two will be used. Which one is undefined.

7:52:39 PM PIT >> INFO : Sending 27 test classes to minion
7:52:39 PM PIT >> INFO : Sent tests to minion
7:52:39 PM PIT >> INFO : MINION : 7:52:39 PM PIT >> INFO : Checking environment

7:52:40 PM PIT >> INFO : MINION : 7:52:40 PM PIT >> INFO : Found  294 tests

7:52:40 PM PIT >> INFO : MINION : 7:52:40 PM PIT >> INFO : Dependency analysis reduced number of potential tests by 0

7:52:40 PM PIT >> INFO : MINION : 7:52:40 PM PIT >> INFO : 294 tests received

/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-7:52:53 PM PIT >> INFO : Calculated coverage in 15 seconds.
7:52:54 PM PIT >> INFO : Created  29 mutation test units
stderr  : objc[43868]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x101b914c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1033c54stderr  : e0). One of the two will be used. Which one is undefined.
stderr  : objc[43869]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1055f34c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1056bb4stderr  : e0). One of the two will be used. Which one is undefined.
/-stderr  : objc[43870]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10f92b4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f9f34stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[43871]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10257f4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1035b04stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[43872]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10d1e34c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10d2ab4stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[43873]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x102b984c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x102c604stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[43874]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10bd064c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10cd374stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[43875]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10ba424c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10ca734stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[43876]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x107ebe4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x107f864stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[43877]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10e83b4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f86c4stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[43878]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10e2da4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f30b4stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[43879]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10c7c84c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10c8904stderr  : e0). One of the two will be used. Which one is undefined.
7:53:41 PM PIT >> WARNING : Minion exited abnormally due to TIMED_OUT
|stderr  : objc[43880]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10908e4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1091564stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[43882]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x103a814c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x104ab24stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[43885]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10d1d84c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10d2a04stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[43886]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x109a5b4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x109b234stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[43887]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10c4e04c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10c5a84stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[43888]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1003b54c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10047d4stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[43889]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10981a4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1098e24stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[43890]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10e1b54c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f1e64stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[43891]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1072ca4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1073924stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[43892]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10e0fc4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10e1c44stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[43893]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x107e0a4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x107ed24stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[43894]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10a1174c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10a1df4stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[43895]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x103d904c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10465c4stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[43896]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10f6924c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f75a4stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[43897]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x102e6d4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x103e9e4stderr  : e0). One of the two will be used. Which one is undefined.
\|stderr  : objc[43898]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10595d4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1059f04stderr  : e0). One of the two will be used. Which one is undefined.
/**************************************** iteration 1****************************************
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 12
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class1*******************************************
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 20
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class2*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 2
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class3*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 14
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class4*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 3
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class5*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 5
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class6*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 3
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 2
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 3
*************************************class*******************************************
*************************************class7*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 4
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class8*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 2
*************************************class*******************************************
*************************************class9*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 4
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class10*******************************************
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class11*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class12*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 3
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 2
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class13*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class14*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class15*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 2
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class16*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 4
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class17*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 4
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class18*******************************************
org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 4
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class19*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.MathMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class20*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 6
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class21*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class22*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 4
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class23*******************************************
org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class24*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 2
*************************************class*******************************************
*************************************class25*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 5
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator: 1
*************************************class*******************************************
*************************************class26*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
*************************************class*******************************************
*************************************class27*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 2
*************************************class*******************************************
*************************************class28*******************************************
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator: 1
*************************************class*******************************************
stderr  : objc[44078]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1022194c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1022e14stderr  : e0). One of the two will be used. Which one is undefined.
/-\|/-\|/-\|/-\|/-\|/-\|/-\|/**************************************** iteration 17****************************************
*************************************class1*******************************************
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.MathMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.MathMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.MathMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.MathMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.MathMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
