[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building JavaPoet 1.9.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- pitest-maven:1.1.11-SNAPSHOT:mutationCoverage (default-cli) @ javapoet ---
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Default limit mutations plugin
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /Users/Zakotm/Documents/JavaPractice/Mutation/PITMutant/pit_study/pit-example/target/classes
[INFO] Defaulting to group id (com.squareup*)
7:10:49 PM PIT >> INFO : Verbose logging is disabled. If you encounter an problem please enable it before reporting an issue.
7:10:49 PM PIT >> INFO : MINION : objc[39852]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x101e5b4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x101f234
7:10:49 PM PIT >> INFO : MINION : e0). One of the two will be used. Which one is undefined.

7:10:50 PM PIT >> INFO : Sending 27 test classes to minion
7:10:50 PM PIT >> INFO : Sent tests to minion
7:10:50 PM PIT >> INFO : MINION : 7:10:50 PM PIT >> INFO : Checking environment

7:10:51 PM PIT >> INFO : MINION : 7:10:51 PM PIT >> INFO : Found  294 tests

7:10:51 PM PIT >> INFO : MINION : 7:10:51 PM PIT >> INFO : Dependency analysis reduced number of potential tests by 0

7:10:51 PM PIT >> INFO : MINION : 7:10:51 PM PIT >> INFO : 294 tests received

/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-7:11:09 PM PIT >> INFO : Calculated coverage in 19 seconds.
7:11:09 PM PIT >> INFO : Created  29 mutation test units
stderr  : objc[39853]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10508e4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1051564stderr  : e0). One of the two will be used. Which one is undefined.
stderr  : objc[39854]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x106db14c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x107de24stderr  : e0). One of the two will be used. Which one is undefined.
/-stderr  : objc[39855]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x103c944c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x104cc54stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39856]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1055ff4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1066304stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39857]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1024a04c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1025684stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39858]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10e59f4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10e6674stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39859]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1069484c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1072194stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39860]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10c2a04c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10d2d14stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39861]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x105a284c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x105af04stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39862]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10c66e4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10c7364stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39863]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10a8ae4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10b8df4stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39864]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10fa104c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x110a414stderr  : e0). One of the two will be used. Which one is undefined.
7:11:57 PM PIT >> WARNING : Minion exited abnormally due to TIMED_OUT
|stderr  : objc[39865]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1082df4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1093104stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39866]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x102e6d4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x102f354stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39867]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10eeee4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10efb64stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39868]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10d0ce4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10e0ff4stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39869]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10697f4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1081b74stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39870]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1049f84c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x104ac04stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39871]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x100d2a4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x100df24stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39872]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1083a24c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10846a4stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39873]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10f6204c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f6e84stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39874]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1059504c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1071824stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39875]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1090964c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10915e4stderr  : e0). One of the two will be used. Which one is undefined.
\stderr  : objc[39876]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10d90d4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10d9d54stderr  : e0). One of the two will be used. Which one is undefined.
|stderr  : objc[39877]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10a3d04c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10a4984stderr  : e0). One of the two will be used. Which one is undefined.
/stderr  : objc[39878]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1099944c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10a9c54stderr  : e0). One of the two will be used. Which one is undefined.
-stderr  : objc[39879]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x1016fd4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1017c54stderr  : e0). One of the two will be used. Which one is undefined.
\|stderr  : objc[39880]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/bin/java (0x10d3bf4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10d4874stderr  : e0). One of the two will be used. Which one is undefined.
/**************************************** iteration 1****************************************
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
***************************************class*****************************************
*************************************class18*******************************************
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
***************************************class*****************************************
*************************************class19*******************************************
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
NOT_SCHEDULED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
***************************************class*****************************************
*************************************class20*******************************************
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.MathMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
TIMED_OUT  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
TIMED_OUT  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
***************************************class*****************************************
*************************************class21*******************************************
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
***************************************class*****************************************
*************************************class22*******************************************
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
***************************************class*****************************************
*************************************class23*******************************************
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
***************************************class*****************************************
*************************************class24*******************************************
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
***************************************class*****************************************
*************************************class25*******************************************
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
***************************************class*****************************************
*************************************class26*******************************************
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
***************************************class*****************************************
*************************************class27*******************************************
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
***************************************class*****************************************
*************************************class28*******************************************
NO_COVERAGE  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
SURVIVED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
***************************************class*****************************************
*************************************class29*******************************************
KILLED  Mutator:  org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
***************************************class*****************************************
********************************************************************************
================================================================================
- Timings
================================================================================
> scan classpath : < 1 second
> coverage and dependency analysis : 19 seconds
> build mutation tests : < 1 second
> run mutation analysis : -1 hours, -11 minutes and -10 seconds
--------------------------------------------------------------------------------
> Total  : -1 hours, -10 minutes and -49 seconds
--------------------------------------------------------------------------------
================================================================================
- Statistics
================================================================================
>> Generated 10287 mutations Killed 3683 (36%)
>> Ran 30834 tests (3 tests per mutation)
================================================================================
- Mutators
================================================================================
> org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator
>> Generated 369 Killed 269 (73%)
> KILLED 269 SURVIVED 16 TIMED_OUT 0 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 0 NOT_SCHEDULED 84 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator
>> Generated 261 Killed 206 (79%)
> KILLED 197 SURVIVED 0 TIMED_OUT 9 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 0 NOT_SCHEDULED 55 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator
>> Generated 1269 Killed 539 (42%)
> KILLED 532 SURVIVED 262 TIMED_OUT 7 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 0 NOT_SCHEDULED 468 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator
>> Generated 3672 Killed 1241 (34%)
> KILLED 1241 SURVIVED 412 TIMED_OUT 0 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 414 NOT_SCHEDULED 1605 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.MathMutator
>> Generated 414 Killed 218 (53%)
> KILLED 203 SURVIVED 32 TIMED_OUT 15 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 0 NOT_SCHEDULED 164 
--------------------------------------------------------------------------------
> org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator
>> Generated 4302 Killed 1210 (28%)
> KILLED 1199 SURVIVED 94 TIMED_OUT 11 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
